FROM: Mark Kristensson <mark.kristens...@smartsheet.com>
SUBJECT: Re: IndexWriter.close() performance issue
DATE: 17 Nov 2010

After a week away, I'm back and still working to get to the bottom of this issue. We run Lucene
from the binaries, so making changes to the source code is not something we are really setup
to do right now.

I have, however, created a trivial Java app that just opens an IndexReader for our problematic
index and then closes it:

	try {
		IndexReader indexReader = IndexReader.open(getIndexDirectory(indexPath));
		System.out.println("Successfully opened index at " + indexPath);
		indexReader.close();
		System.out.println("Successfully closed index at " + indexPath);
	} catch (Exception ex) {
		System.out.println("Exception while opening index: " + ex.getMessage());
	}

I've run this simple app with the hprof commands suggested below and it appears that a huge
amount of the CPU work is spent on String function(s). Below is the summary from the end of
the java.hprof.txt. I'm happy to attach the whole file, but I wasn't sure whether that was
appropriate for this mailing list.

Thanks,
Mark



CPU SAMPLES BEGIN (total = 5295) Wed Nov 17 11:54:15 2010
rank   self  accum   count trace method
   1 80.40% 80.40%    4257 300165 java.lang.String.intern
   2  1.83% 82.23%      97 300189 sun.nio.ch.FileDispatcher.pread0
   3  0.83% 83.06%      44 300232 java.util.HashMap.transfer
   4  0.72% 83.78%      38 300201 sun.nio.ch.FileDispatcher.pread0
   5  0.70% 84.48%      37 300252 org.apache.lucene.util.SimpleStringInterner.intern
   6  0.60% 85.08%      32 300191 java.lang.StringCoding$StringDecoder.decode
   7  0.59% 85.67%      31 300202 java.lang.System.arraycopy
   8  0.38% 86.04%      20 300098 java.util.zip.ZipFile.read
   9  0.36% 86.40%      19 300203 java.util.Arrays.copyOfRange
  10  0.36% 86.76%      19 300224 sun.nio.ch.FileDispatcher.pread0
  11  0.32% 87.08%      17 300089 java.lang.Class.forName0
  12  0.32% 87.40%      17 300237 java.lang.Thread.currentThread
  13  0.28% 87.69%      15 300049 java.lang.ClassLoader.findBootstrapClass
  14  0.28% 87.97%      15 300102 java.util.zip.ZipFile.read
  15  0.26% 88.23%      14 300180 java.util.zip.ZipFile.read
  16  0.26% 88.50%      14 300255 java.lang.Thread.currentThread
  17  0.26% 88.76%      14 300335 sun.nio.ch.FileDispatcher.pread0
  18  0.25% 89.01%      13 300164 java.lang.System.arraycopy
  19  0.25% 89.25%      13 300286 sun.nio.ch.NativeThread.current
  20  0.23% 89.48%      12 300240 sun.nio.ch.FileDispatcher.pread0
  21  0.23% 89.71%      12 300242 java.lang.System.arraycopy
  22  0.21% 89.92%      11 300207 java.lang.Thread.currentThread
  23  0.21% 90.12%      11 300231 java.lang.System.getSecurityManager
  24  0.19% 90.31%      10 300155 java.util.zip.ZipFile.read
  25  0.19% 90.50%      10 300216 java.lang.ClassLoader.findBootstrapClass
  26  0.19% 90.69%      10 300239 java.nio.Bits.copyToByteArray
  27  0.19% 90.88%      10 300350 java.util.HashMap.values
  28  0.17% 91.05%       9 300034 sun.net.www.protocol.file.Handler.createFileURLConnection
  29  0.17% 91.22%       9 300283 sun.nio.ch.FileDispatcher.pread0
  30  0.15% 91.37%       8 300006 java.util.jar.JarFile.getBytes
  31  0.15% 91.52%       8 300008 java.util.zip.ZipFile.getInputStream
  32  0.15% 91.67%       8 300166 java.util.zip.ZipFile.read
  33  0.15% 91.82%       8 300179 java.lang.ClassLoader.findBootstrapClass
  34  0.15% 91.97%       8 300209 sun.nio.ch.FileDispatcher.pread0
  35  0.13% 92.11%       7 300123 java.lang.ClassLoader$NativeLibrary.load
  36  0.13% 92.24%       7 300140 sun.nio.ch.FileDispatcher.pread0
  37  0.13% 92.37%       7 300225 sun.nio.ch.FileDispatcher.pread0
  38  0.13% 92.50%       7 300246 java.nio.Bits.copyToByteArray
  39  0.11% 92.62%       6 300031 java.util.zip.ZipFile.read
  40  0.11% 92.73%       6 300059 java.io.FileInputStream.readBytes
  41  0.11% 92.84%       6 300101 java.lang.ClassLoader.findBootstrapClass
  42  0.11% 92.96%       6 300138 java.lang.ClassLoader.findBootstrapClass
  43  0.11% 93.07%       6 300241 sun.nio.ch.FileDispatcher.pread0
  44  0.11% 93.18%       6 300282 java.lang.Thread.currentThread
  45  0.11% 93.30%       6 300290 org.apache.lucene.index.TermInfosReader.<init>
  46  0.11% 93.41%       6 300311 org.apache.lucene.util.UnicodeUtil.UTF8toUTF16
  47  0.09% 93.50%       5 300047 java.util.zip.ZipFile.read
  48  0.09% 93.60%       5 300057 java.io.UnixFileSystem.getBooleanAttributes0
  49  0.09% 93.69%       5 300064 sun.security.jca.Providers.<clinit>
  50  0.09% 93.79%       5 300254 sun.nio.ch.NativeThread.current
  51  0.09% 93.88%       5 300324 org.apache.lucene.index.SegmentTermEnum.next
  52  0.09% 93.98%       5 300340 java.util.HashMap.put
  53  0.08% 94.05%       4 300007 java.util.zip.ZipFile.getInputStream
  54  0.08% 94.13%       4 300009 java.util.zip.ZipFile.getInflater
  55  0.08% 94.20%       4 300010 java.util.jar.JarFile.getManifestFromReference
  56  0.08% 94.28%       4 300051 java.lang.ClassLoader.findBootstrapClass
  57  0.08% 94.35%       4 300054 java.lang.ClassLoader.findBootstrapClass
  58  0.08% 94.43%       4 300083 java.util.HashMap.entrySet0
  59  0.08% 94.50%       4 300108 java.util.zip.ZipFile.read
  60  0.08% 94.58%       4 300135 java.util.zip.ZipFile.read
  61  0.08% 94.66%       4 300142 java.util.zip.ZipFile.read
  62  0.08% 94.73%       4 300238 java.lang.Thread.currentThread
  63  0.08% 94.81%       4 300247 sun.nio.ch.FileDispatcher.pread0
  64  0.08% 94.88%       4 300253 java.lang.Thread.currentThread
  65  0.08% 94.96%       4 300257 java.util.HashMap.resize
  66  0.08% 95.03%       4 300275 sun.nio.ch.FileDispatcher.pread0
  67  0.08% 95.11%       4 300295 org.apache.lucene.index.TermBuffer.read
  68  0.08% 95.18%       4 300299 org.apache.lucene.index.SegmentTermEnum.next
  69  0.06% 95.24%       3 300004 java.util.zip.ZipFile.getEntry
  70  0.06% 95.30%       3 300021 sun.misc.URLClassPath$3.run
  71  0.06% 95.35%       3 300050 java.util.zip.ZipFile.read
  72  0.06% 95.41%       3 300055 java.security.MessageDigest.getInstance
  73  0.06% 95.47%       3 300124 java.lang.ClassLoader$NativeLibrary.load
  74  0.06% 95.52%       3 300249 java.util.HashMap.getEntry
  75  0.06% 95.58%       3 300250 java.util.HashMap.getEntry
  76  0.06% 95.64%       3 300261 java.lang.System.arraycopy
  77  0.06% 95.69%       3 300267 java.util.Arrays.copyOf
  78  0.06% 95.75%       3 300276 org.apache.lucene.index.TermInfosReader.<init>
  79  0.06% 95.81%       3 300277 org.apache.lucene.index.SegmentTermEnum.next
  80  0.06% 95.86%       3 300300 org.apache.lucene.index.TermInfosReader.<init>
  81  0.06% 95.92%       3 300304 org.apache.lucene.store.IndexInput.readVLong
  82  0.06% 95.98%       3 300318 sun.nio.ch.NativeThread.current
